param,training_score,testing_score,precision_draw,precision_lose,precision_win,recall_draw,recall_lose,recall_win,f1_draw,f1_lose,f1_win
PremierLeague_12Bet_alt_f4_nn,0.6080629825592041,0.6068227887153625,0.0,0.7,0.58,0.0,0.5,0.9,0.0,0.59,0.7
PremierLeague_12Bet_alt_f3_rf,0.9777385159010601,0.7729594295075648,0.58,0.87,0.89,0.76,0.79,0.83,0.65,0.83,0.86
PremierLeague_12Bet_alt_f3_svm,0.6077417282364279,0.6059554784619833,0.0,0.71,0.58,0.0,0.5,0.9,0.0,0.58,0.7
PremierLeague_12Bet_alt_f3_knn,0.9982010921940251,0.8153608942854389,0.69,0.83,0.86,0.69,0.83,0.85,0.69,0.83,0.85
PremierLeague_12Bet_alt_f3_nn,0.5860905647277832,0.5799363851547241,0.0,0.71,0.55,0.0,0.38,0.93,0.0,0.5,0.69
Serie-A_Bet365_ori_f4_rf,0.9335483870967742,0.4574468085106383,0.4,0.65,0.65,0.62,0.45,0.55,0.49,0.53,0.6
Serie-A_Bet365_ori_f4_svm,0.5170967741935484,0.511605415860735,0.23,0.66,0.5,0.05,0.41,0.9,0.08,0.51,0.64
Serie-A_Bet365_ori_f4_knn,0.9996774193548387,0.562862669245648,0.46,0.59,0.62,0.5,0.54,0.63,0.48,0.56,0.63
Serie-A_Bet365_ori_f4_nn,0.42741936445236206,0.41295936703681946,0.34,0.0,0.43,0.18,0.0,0.9,0.23,0.0,0.58
Serie-A_Bet365_ori_f3_rf,0.9312903225806451,0.4690522243713733,0.4,0.68,0.64,0.62,0.48,0.54,0.49,0.56,0.59
Serie-A_Bet365_ori_f3_svm,0.5164516129032258,0.5125725338491296,0.26,0.66,0.49,0.04,0.41,0.91,0.07,0.51,0.64
Serie-A_Bet365_ori_f3_knn,0.9993548387096775,0.5444874274661509,0.44,0.58,0.6,0.49,0.51,0.61,0.46,0.54,0.6
Serie-A_Bet365_ori_f3_nn,0.41741934418678284,0.40618956089019775,0.0,0.0,0.41,0.0,0.0,1.0,0.0,0.0,0.58
Serie-A_Bet365_alt_f4_rf,0.9414802065404475,0.4726522187822497,0.4,0.63,0.68,0.63,0.44,0.58,0.49,0.52,0.63
Serie-A_Bet365_alt_f4_svm,0.5242685025817556,0.5325077399380805,0.33,0.63,0.53,0.08,0.4,0.93,0.13,0.49,0.67
Serie-A_Bet365_alt_f4_knn,0.9996557659208262,0.5531475748194015,0.43,0.56,0.64,0.48,0.51,0.64,0.46,0.53,0.64
Serie-A_Bet365_alt_f4_nn,0.47779691219329834,0.4747162163257599,0.0,0.53,0.46,0.0,0.27,0.94,0.0,0.36,0.62
Serie-A_Bet365_alt_f3_rf,0.9418244406196213,0.47987616099071206,0.4,0.66,0.66,0.63,0.46,0.56,0.49,0.54,0.61
Serie-A_Bet365_alt_f3_svm,0.5187607573149742,0.5232198142414861,0.27,0.63,0.51,0.04,0.4,0.94,0.07,0.49,0.66
Serie-A_Bet365_alt_f3_knn,0.9996557659208262,0.5562435500515995,0.44,0.57,0.63,0.47,0.49,0.66,0.45,0.52,0.65
Serie-A_Bet365_alt_f3_nn,0.42030981183052063,0.4189886450767517,0.0,0.0,0.42,0.0,0.0,1.0,0.0,0.0,0.59
Serie-A_WilliamHill_ori_f4_rf,0.9641034270009535,0.7087819650067295,0.62,0.78,0.81,0.73,0.72,0.76,0.67,0.75,0.79
Serie-A_WilliamHill_ori_f4_svm,0.5369342083123002,0.5254037685060565,0.26,0.6,0.51,0.02,0.49,0.88,0.04,0.54,0.65
Serie-A_WilliamHill_ori_f4_knn,0.9989343204890908,0.7318304172274562,0.69,0.73,0.76,0.66,0.74,0.78,0.67,0.73,0.77
Serie-A_WilliamHill_ori_f4_nn,0.49969151616096497,0.4883916676044464,0.0,0.63,0.46,0.0,0.33,0.93,0.0,0.43,0.62
Serie-A_WilliamHill_ori_f3_rf,0.9601772393291828,0.6781628532974427,0.6,0.75,0.78,0.7,0.68,0.74,0.65,0.71,0.76
Serie-A_WilliamHill_ori_f3_svm,0.5376633574513433,0.5265814266487214,0.32,0.6,0.51,0.02,0.5,0.88,0.04,0.54,0.64
Serie-A_WilliamHill_ori_f3_knn,0.9982612597453587,0.7114737550471063,0.67,0.7,0.75,0.64,0.72,0.75,0.65,0.71,0.75
Serie-A_WilliamHill_ori_f3_nn,0.4239161014556885,0.422947496175766,0.0,0.0,0.42,0.0,0.0,1.0,0.0,0.0,0.6
Serie-A_WilliamHill_alt_f4_rf,0.9639542542362732,0.6953475839770074,0.61,0.77,0.8,0.71,0.69,0.77,0.66,0.73,0.78
Serie-A_WilliamHill_alt_f4_svm,0.5400275432608825,0.5318843183042932,0.37,0.6,0.51,0.03,0.48,0.9,0.06,0.53,0.65
Serie-A_WilliamHill_alt_f4_knn,0.9987425902640561,0.7179809592239985,0.67,0.7,0.77,0.66,0.71,0.76,0.67,0.7,0.76
Serie-A_WilliamHill_alt_f4_nn,0.5282917022705078,0.5196694731712341,0.0,0.62,0.49,0.0,0.45,0.91,0.0,0.52,0.64
Serie-A_WilliamHill_alt_f3_rf,0.9613795581102927,0.6592419615591881,0.58,0.75,0.79,0.73,0.65,0.72,0.64,0.7,0.75
Serie-A_WilliamHill_alt_f3_svm,0.5406263098018083,0.5360158074366804,0.49,0.61,0.51,0.03,0.5,0.9,0.06,0.55,0.65
Serie-A_WilliamHill_alt_f3_knn,0.9978444404526675,0.7003772229207832,0.64,0.69,0.74,0.63,0.7,0.75,0.64,0.7,0.74
Serie-A_WilliamHill_alt_f3_nn,0.4794323742389679,0.4726064205169678,0.0,0.69,0.45,0.0,0.21,0.97,0.0,0.32,0.62
Serie-A_Bwin_ori_f4_rf,0.9293785310734464,0.4467005076142132,0.38,0.57,0.64,0.53,0.5,0.52,0.44,0.54,0.57
Serie-A_Bwin_ori_f4_svm,0.5361581920903955,0.5296108291032149,0.23,0.59,0.52,0.02,0.5,0.89,0.03,0.54,0.66
Serie-A_Bwin_ori_f4_knn,1.0,0.544839255499154,0.44,0.49,0.66,0.41,0.58,0.61,0.42,0.53,0.64
Serie-A_Bwin_ori_f4_nn,0.42146891355514526,0.44331640005111694,0.0,0.0,0.44,0.0,0.0,1.0,0.0,0.0,0.61
Serie-A_Bwin_ori_f3_rf,0.9299435028248587,0.41624365482233505,0.37,0.54,0.65,0.52,0.47,0.53,0.43,0.51,0.59
Serie-A_Bwin_ori_f3_svm,0.5350282485875706,0.5279187817258884,0.23,0.59,0.52,0.02,0.49,0.89,0.03,0.54,0.65
Serie-A_Bwin_ori_f3_knn,1.0,0.49746192893401014,0.37,0.46,0.61,0.33,0.57,0.56,0.35,0.51,0.59
Serie-A_Bwin_ori_f3_nn,0.3875706195831299,0.41624364256858826,0.25,0.23,0.5,0.1,0.18,0.77,0.14,0.2,0.61
Serie-A_Bwin_alt_f4_rf,0.9289520426287744,0.4379432624113475,0.37,0.67,0.63,0.58,0.46,0.55,0.45,0.55,0.59
Serie-A_Bwin_alt_f4_svm,0.5298993487270575,0.549645390070922,0.38,0.68,0.52,0.03,0.48,0.92,0.06,0.56,0.66
Serie-A_Bwin_alt_f4_knn,1.0,0.48936170212765956,0.38,0.49,0.57,0.41,0.49,0.54,0.39,0.49,0.55
Serie-A_Bwin_alt_f4_nn,0.4298401474952698,0.4308510720729828,0.0,0.0,0.43,0.0,0.0,1.0,0.0,0.0,0.6
Serie-A_Bwin_alt_f3_rf,0.9301361752516282,0.4308510638297872,0.37,0.63,0.66,0.59,0.48,0.51,0.45,0.54,0.58
Serie-A_Bwin_alt_f3_svm,0.5298993487270575,0.549645390070922,0.5,0.67,0.52,0.03,0.48,0.92,0.06,0.56,0.66
Serie-A_Bwin_alt_f3_knn,1.0,0.4734042553191489,0.33,0.5,0.56,0.36,0.49,0.53,0.34,0.49,0.55
Serie-A_Bwin_alt_f3_nn,0.3558318614959717,0.3404255211353302,0.19,0.0,0.38,0.08,0.0,0.74,0.12,0.0,0.5
Serie-A_12Bet_ori_f4_rf,0.9781109773448615,0.768220617202889,0.69,0.85,0.87,0.82,0.76,0.83,0.75,0.8,0.85
Serie-A_12Bet_ori_f4_svm,0.5471890846740359,0.5425694900415846,0.27,0.61,0.54,0.05,0.44,0.92,0.08,0.51,0.68
Serie-A_12Bet_ori_f4_knn,0.9993068476159206,0.811008973517181,0.78,0.79,0.84,0.76,0.81,0.85,0.77,0.8,0.84
Serie-A_12Bet_ori_f4_nn,0.4568239152431488,0.4544758200645447,0.0,0.94,0.45,0.0,0.02,1.0,0.0,0.04,0.62
Serie-A_12Bet_ori_f3_rf,0.9727481667943526,0.7358284088421975,0.65,0.83,0.85,0.79,0.71,0.81,0.71,0.76,0.83
Serie-A_12Bet_ori_f3_svm,0.5478457553536902,0.5449770190413658,0.3,0.61,0.55,0.06,0.43,0.92,0.1,0.51,0.68
Serie-A_12Bet_ori_f3_knn,0.997154427054832,0.7892317793827971,0.75,0.77,0.82,0.73,0.78,0.83,0.74,0.78,0.82
Serie-A_12Bet_ori_f3_nn,0.536609411239624,0.5338148474693298,0.0,0.61,0.52,0.0,0.42,0.94,0.0,0.5,0.67
Serie-A_12Bet_alt_f4_rf,0.9772819923655635,0.7766536964980545,0.7,0.84,0.88,0.83,0.75,0.83,0.76,0.79,0.85
Serie-A_12Bet_alt_f4_svm,0.5510506615276285,0.5489716509171763,0.3,0.6,0.55,0.05,0.46,0.92,0.08,0.52,0.69
Serie-A_12Bet_alt_f4_knn,0.9990364303450321,0.8143413007226237,0.78,0.8,0.85,0.78,0.8,0.85,0.78,0.8,0.85
Serie-A_12Bet_alt_f4_nn,0.45369306206703186,0.45214006304740906,0.0,0.0,0.45,0.0,0.0,1.0,0.0,0.0,0.62
Serie-A_12Bet_alt_f3_rf,0.9727235666901383,0.7449694274596999,0.66,0.84,0.86,0.81,0.72,0.8,0.73,0.77,0.83
Serie-A_12Bet_alt_f3_svm,0.5504947559574547,0.5493051695386326,0.32,0.6,0.55,0.05,0.46,0.92,0.09,0.52,0.69
Serie-A_12Bet_alt_f3_knn,0.9970722306637513,0.7965536409116175,0.75,0.78,0.84,0.76,0.79,0.82,0.76,0.78,0.83
Serie-A_12Bet_alt_f3_nn,0.5238112807273865,0.5198443531990051,0.0,0.65,0.5,0.0,0.34,0.96,0.0,0.44,0.66
MLS_Bet365_ori_f4_rf,0.9403620873269436,0.4504792332268371,0.26,0.48,0.67,0.42,0.35,0.59,0.32,0.41,0.63
MLS_Bet365_ori_f4_svm,0.5181043663471778,0.547923322683706,0.0,0.0,0.55,0.0,0.0,1.0,0.0,0.0,0.71
MLS_Bet365_ori_f4_knn,0.9994675186368477,0.5415335463258786,0.33,0.45,0.68,0.34,0.46,0.65,0.33,0.45,0.66
MLS_Bet365_ori_f4_nn,0.5,0.5191693305969238,0.0,0.27,0.55,0.0,0.11,0.9,0.0,0.16,0.68
MLS_Bet365_ori_f3_rf,0.9361022364217252,0.4840255591054313,0.3,0.55,0.69,0.48,0.39,0.63,0.37,0.46,0.66
MLS_Bet365_ori_f3_svm,0.5181043663471778,0.547923322683706,0.0,0.0,0.55,0.0,0.0,1.0,0.0,0.0,0.71
MLS_Bet365_ori_f3_knn,0.9989350372736954,0.5223642172523961,0.3,0.42,0.66,0.33,0.42,0.64,0.32,0.42,0.65
MLS_Bet365_ori_f3_nn,0.5101171731948853,0.5351437926292419,0.0,0.08,0.54,0.0,0.01,0.97,0.0,0.01,0.7
MLS_Bet365_alt_f4_rf,0.9377705627705628,0.4788961038961039,0.33,0.49,0.72,0.52,0.37,0.64,0.4,0.42,0.68
MLS_Bet365_alt_f4_svm,0.5281385281385281,0.5357142857142857,0.0,0.0,0.54,0.0,0.0,1.0,0.0,0.0,0.7
MLS_Bet365_alt_f4_knn,0.9994588744588745,0.5795454545454546,0.37,0.48,0.72,0.34,0.55,0.68,0.35,0.51,0.7
MLS_Bet365_alt_f4_nn,0.4561688303947449,0.44805195927619934,0.17,0.0,0.53,0.2,0.0,0.76,0.19,0.0,0.63
MLS_Bet365_alt_f3_rf,0.9372294372294372,0.4724025974025974,0.31,0.47,0.71,0.48,0.36,0.65,0.38,0.41,0.68
MLS_Bet365_alt_f3_svm,0.5281385281385281,0.5357142857142857,0.0,0.0,0.54,0.0,0.0,1.0,0.0,0.0,0.7
MLS_Bet365_alt_f3_knn,0.9989177489177489,0.5698051948051948,0.39,0.47,0.69,0.4,0.5,0.67,0.4,0.49,0.68
MLS_Bet365_alt_f3_nn,0.23755411803722382,0.22564935684204102,0.2,0.0,0.51,0.91,0.0,0.08,0.33,0.0,0.13
MLS_WilliamHill_ori_f4_rf,0.9448102853559109,0.5904672311069301,0.44,0.59,0.74,0.59,0.48,0.7,0.51,0.53,0.72
MLS_WilliamHill_ori_f4_svm,0.5500156788962057,0.5412354970210097,0.0,0.0,0.54,0.0,0.0,1.0,0.0,0.0,0.7
MLS_WilliamHill_ori_f4_knn,0.9966551688094492,0.6290373157729696,0.51,0.54,0.72,0.5,0.55,0.72,0.5,0.54,0.72
MLS_WilliamHill_ori_f4_nn,0.5380997061729431,0.528692364692688,0.0,0.0,0.54,0.0,0.0,0.98,0.0,0.0,0.69
MLS_WilliamHill_ori_f3_rf,0.9453329152294345,0.5929758544998432,0.44,0.59,0.73,0.57,0.46,0.71,0.5,0.52,0.72
MLS_WilliamHill_ori_f3_svm,0.5500156788962057,0.5412354970210097,0.0,0.0,0.54,0.0,0.0,1.0,0.0,0.0,0.7
MLS_WilliamHill_ori_f3_knn,0.995609909062402,0.6246472248353716,0.5,0.53,0.71,0.51,0.53,0.72,0.5,0.53,0.72
MLS_WilliamHill_ori_f3_nn,0.5500156879425049,0.5412355065345764,0.0,0.0,0.54,0.0,0.0,1.0,0.0,0.0,0.7
MLS_WilliamHill_alt_f4_rf,0.9450104063971958,0.5826487019388761,0.46,0.57,0.72,0.58,0.45,0.71,0.51,0.5,0.72
MLS_WilliamHill_alt_f4_svm,0.5408040311096506,0.5389418337167269,0.0,0.0,0.54,0.0,0.0,1.0,0.0,0.0,0.7
MLS_WilliamHill_alt_f4_knn,0.9966042282834922,0.6187972395662176,0.49,0.53,0.71,0.5,0.52,0.71,0.5,0.53,0.71
MLS_WilliamHill_alt_f4_nn,0.5408040285110474,0.5389418601989746,0.0,0.0,0.54,0.0,0.0,1.0,0.0,0.0,0.7
MLS_WilliamHill_alt_f3_rf,0.9426005038887063,0.5787052251068024,0.44,0.59,0.72,0.57,0.46,0.7,0.49,0.52,0.71
MLS_WilliamHill_alt_f3_svm,0.5408040311096506,0.5389418337167269,0.0,0.0,0.54,0.0,0.0,1.0,0.0,0.0,0.7
MLS_WilliamHill_alt_f3_knn,0.9953992770292475,0.6030233322379231,0.47,0.52,0.7,0.48,0.51,0.69,0.48,0.52,0.69
MLS_WilliamHill_alt_f3_nn,0.5408040285110474,0.5389418601989746,0.0,0.0,0.54,0.0,0.0,1.0,0.0,0.0,0.7
MLS_Bwin_ori_f4_rf,0.9364864864864865,0.3319838056680162,0.26,0.3,0.59,0.46,0.2,0.5,0.34,0.24,0.54
MLS_Bwin_ori_f4_svm,0.5364864864864864,0.46963562753036436,0.0,0.35,0.48,0.0,0.08,0.92,0.0,0.14,0.63
MLS_Bwin_ori_f4_knn,1.0,0.4493927125506073,0.27,0.35,0.58,0.29,0.27,0.63,0.28,0.3,0.6
MLS_Bwin_ori_f4_nn,0.49459460377693176,0.4534412920475006,0.2,0.0,0.48,0.04,0.0,0.92,0.06,0.0,0.63
MLS_Bwin_ori_f3_rf,0.9175675675675675,0.3724696356275304,0.32,0.48,0.58,0.52,0.3,0.54,0.39,0.37,0.56
MLS_Bwin_ori_f3_svm,0.5351351351351351,0.46963562753036436,0.0,0.35,0.48,0.0,0.08,0.92,0.0,0.14,0.63
MLS_Bwin_ori_f3_knn,1.0,0.46153846153846156,0.3,0.33,0.59,0.32,0.25,0.65,0.31,0.29,0.62
MLS_Bwin_ori_f3_nn,0.45270270109176636,0.44534412026405334,0.34,0.0,0.48,0.36,0.0,0.75,0.35,0.0,0.58
MLS_Bwin_alt_f4_rf,0.926490984743412,0.34854771784232363,0.28,0.39,0.59,0.49,0.28,0.46,0.35,0.32,0.52
MLS_Bwin_alt_f4_svm,0.5020804438280166,0.5145228215767634,0.0,0.0,0.52,0.0,0.0,0.99,0.0,0.0,0.68
MLS_Bwin_alt_f4_knn,1.0,0.46887966804979253,0.31,0.32,0.62,0.27,0.39,0.59,0.29,0.36,0.61
MLS_Bwin_alt_f4_nn,0.48959776759147644,0.4730290472507477,0.21,0.25,0.54,0.18,0.02,0.82,0.19,0.03,0.66
MLS_Bwin_alt_f3_rf,0.9306518723994452,0.35269709543568467,0.22,0.33,0.61,0.38,0.21,0.52,0.28,0.26,0.56
MLS_Bwin_alt_f3_svm,0.5034674063800277,0.5145228215767634,0.0,0.0,0.52,0.0,0.0,0.99,0.0,0.0,0.68
MLS_Bwin_alt_f3_knn,1.0,0.48132780082987553,0.29,0.33,0.63,0.22,0.39,0.64,0.25,0.36,0.63
MLS_Bwin_alt_f3_nn,0.5090152621269226,0.5186722278594971,0.0,0.0,0.52,0.0,0.0,1.0,0.0,0.0,0.68
MLS_12Bet_ori_f4_rf,0.9696001892595221,0.7076459109455384,0.57,0.76,0.83,0.72,0.66,0.79,0.64,0.71,0.81
MLS_12Bet_ori_f4_svm,0.5446534185001183,0.5314883803441547,0.0,0.0,0.53,0.0,0.0,1.0,0.0,0.0,0.69
MLS_12Bet_ori_f4_knn,0.9981074047788029,0.74099698421146,0.65,0.69,0.8,0.63,0.72,0.8,0.64,0.7,0.8
MLS_12Bet_ori_f4_nn,0.5445942878723145,0.5314883589744568,0.0,0.0,0.53,0.0,0.0,1.0,0.0,0.0,0.69
MLS_12Bet_ori_f3_rf,0.9648687012065295,0.6817456093666844,0.54,0.74,0.8,0.67,0.61,0.78,0.59,0.67,0.79
MLS_12Bet_ori_f3_svm,0.5446534185001183,0.5314883803441547,0.0,0.0,0.53,0.0,0.0,1.0,0.0,0.0,0.69
MLS_12Bet_ori_f3_knn,0.9956233735509817,0.7230796522973213,0.63,0.67,0.78,0.61,0.69,0.78,0.62,0.68,0.78
MLS_12Bet_ori_f3_nn,0.5446534156799316,0.5314883589744568,0.0,0.0,0.53,0.0,0.0,1.0,0.0,0.0,0.69
MLS_12Bet_alt_f4_rf,0.9683698296836983,0.7192451486558661,0.57,0.77,0.84,0.71,0.66,0.81,0.63,0.71,0.82
MLS_12Bet_alt_f4_svm,0.5417482641979704,0.5421043261527506,0.0,0.0,0.54,0.0,0.0,1.0,0.0,0.0,0.7
MLS_12Bet_alt_f4_knn,0.9985164085217495,0.7609043973651415,0.68,0.72,0.81,0.64,0.73,0.82,0.66,0.72,0.82
